[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-shift] page_12: 31/36 swapped (35 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 32/36 swapped (34 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_14: 20/24 swapped (15 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_15: 5/12 swapped (10 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_16: 4/12 swapped (10 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_17: 12/15 swapped (12 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_18: 22/23 swapped (14 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_19: 30/42 swapped (22 assets loaded, 4 pinned, 31 reverted)
[app-shift] page_20: 33/40 swapped (26 assets loaded, 3 pinned, 0 reverted)
[app-shift] page_21: 30/40 swapped (20 assets loaded, 3 pinned, 25 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #F0DDD4
[app-bgcolor] page_1: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_2: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_3: (0, 48, 144) -> #F0DDD4
[app-bgcolor] page_4: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_5: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_6: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_7: (0, 48, 144) -> #F0DDD4
[app-bgcolor] page_8: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_9: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_10: (0, 48, 144) -> #F0DDD4
[app-bgcolor] page_11: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_12: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_13: (96, 96, 96) -> #F0DDD4
[app-bgcolor] page_14: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_15: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_16: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_17: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_18: (0, 48, 144) -> #F0DDD4
[app-bgcolor] page_19: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_20: (240, 240, 240) -> #F0DDD4
[app-bgcolor] page_21: (240, 240, 240) -> #F0DDD4
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 13/17 swapped (11 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_1: 33/38 swapped (31 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_2: 38/40 swapped (35 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_3: 18/25 swapped (18 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_4: 10/13 swapped (15 assets loaded, 4 pinned, 1 reverted)
[app-shift] page_5: 10/13 swapped (15 assets loaded, 6 pinned, 2 reverted)
[app-shift] page_6: 11/15 swapped (16 assets loaded, 8 pinned, 7 reverted)
[app-shift] page_7: 13/19 swapped (19 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_8: 13/16 swapped (19 assets loaded, 15 pinned, 10 reverted)
[app-shift] page_9: 9/14 swapped (17 assets loaded, 11 pinned, 8 reverted)
[app-shift] page_10: 7/9 swapped (6 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_11: 5/9 swapped (6 assets loaded, 6 pinned, 0 reverted)
[app-shift] page_12: 27/41 swapped (30 assets loaded, 0 pinned, 29 reverted)
[app-shift] page_13: 13/25 swapped (18 assets loaded, 5 pinned, 10 reverted)
[app-shift] page_14: 18/23 swapped (10 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_15: 10/23 swapped (9 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_16: 15/29 swapped (12 assets loaded, 0 pinned, 10 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 14/18 swapped (11 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_1: 37/41 swapped (35 assets loaded, 1 pinned, 23 reverted)
[app-shift] page_2: 13/15 swapped (10 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_3: 7/10 swapped (10 assets loaded, 6 pinned, 5 reverted)
[app-shift] page_4: 7/12 swapped (12 assets loaded, 10 pinned, 5 reverted)
[app-shift] page_5: 23/32 swapped (22 assets loaded, 7 pinned, 26 reverted)
[app-shift] page_6: 4/6 swapped (9 assets loaded, 7 pinned, 1 reverted)
[app-shift] page_7: 10/11 swapped (7 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_8: 37/40 swapped (21 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_9: 38/42 swapped (22 assets loaded, 1 pinned, 16 reverted)
[app-shift] page_10: 38/42 swapped (23 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_11: 14/21 swapped (14 assets loaded, 3 pinned, 13 reverted)
[app-shift] page_12: 14/25 swapped (14 assets loaded, 2 pinned, 9 reverted)
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 10/11 swapped (9 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 25/27 swapped (21 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_2: 21/29 swapped (16 assets loaded, 4 pinned, 16 reverted)
[app-shift] page_3: 8/11 swapped (7 assets loaded, 14 pinned, 1 reverted)
[app-shift] page_4: 8/11 swapped (9 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_5: 19/26 swapped (13 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_6: 2/3 swapped (3 assets loaded, 7 pinned, 0 reverted)
[app-shift] page_7: 5/9 swapped (9 assets loaded, 8 pinned, 5 reverted)
[app-shift] page_8: 8/9 swapped (9 assets loaded, 8 pinned, 6 reverted)
[app-shift] page_9: 24/30 swapped (16 assets loaded, 0 pinned, 19 reverted)
[app-shift] page_10: 23/30 swapped (27 assets loaded, 6 pinned, 4 reverted)
[app-shift] page_11: 18/28 swapped (15 assets loaded, 6 pinned, 12 reverted)
[app-shift] page_12: 18/22 swapped (16 assets loaded, 10 pinned, 14 reverted)
[app-shift] page_13: 17/28 swapped (15 assets loaded, 8 pinned, 13 reverted)[app-bgcolor] page_0: (16, 0, 16) -> #E6E2D3
[app-bgcolor] page_1: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 224, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (224, 224, 224) -> #E6E2D3
[app-bgcolor] page_8: (240, 240, 240) -> #E6E2D3
[app-shift] page_0: 10/11 swapped (8 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_1: 25/30 swapped (24 assets loaded, 0 pinned, 16 reverted)
[app-shift] page_2: 22/33 swapped (22 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_3: 2/6 swapped (11 assets loaded, 10 pinned, 0 reverted)
[app-shift] page_4: 2/6 swapped (11 assets loaded, 10 pinned, 0 reverted)
[app-shift] page_5: 2/7 swapped (6 assets loaded, 11 pinned, 3 reverted)
[app-shift] page_6: 23/26 swapped (11 assets loaded, 0 pinned, 17 reverted)
[app-shift] page_7: 19/21 swapped (16 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_8: 17/22 swapped (16 assets loaded, 4 pinned, 12 reverted)
[app-shift] page_9: 18/25 swapped (16 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_10: 12/16 swapped (8 assets loaded, 5 pinned, 0 reverted)
[app-shift] page_11: 30/32 swapped (14 assets loaded, 0 pinned, 25 reverted)
[app-shift] page_12: 7/11 swapped (6 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_13: 22/28 swapped (6 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_14: 18/25 swapped (5 assets loaded, 0 pinned, 4 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (16, 16, 16) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (32, 32, 32) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_13: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_14: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 12/13 swapped (12 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 34/38 swapped (30 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_2: 9/15 swapped (16 assets loaded, 12 pinned, 11 reverted)
[app-shift] page_3: 5/10 swapped (10 assets loaded, 6 pinned, 1 reverted)
[app-shift] page_4: 13/22 swapped (16 assets loaded, 5 pinned, 10 reverted)
[app-shift] page_5: 8/14 swapped (8 assets loaded, 10 pinned, 8 reverted)
[app-shift] page_6: 13/18 swapped (9 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_7: 9/17 swapped (9 assets loaded, 8 pinned, 7 reverted)
[app-shift] page_8: 17/21 swapped (8 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_9: 21/29 swapped (12 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_10: 9/16 swapped (9 assets loaded, 8 pinned, 7 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-shift] page_0: 7/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 25/30 swapped (20 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_2: 28/31 swapped (26 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_3: 16/22 swapped (11 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_4: 15/20 swapped (22 assets loaded, 9 pinned, 11 reverted)
[app-shift] page_5: 14/17 swapped (20 assets loaded, 9 pinned, 8 reverted)
[app-shift] page_6: 12/16 swapped (17 assets loaded, 6 pinned, 9 reverted)
[app-shift] page_7: 10/23 swapped (11 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_8: 12/13 swapped (12 assets loaded, 0 pinned, 2 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-shift] page_0: 5/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 33/36 swapped (30 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_2: 31/39 swapped (30 assets loaded, 2 pinned, 16 reverted)
[app-shift] page_3: 23/26 swapped (11 assets loaded, 6 pinned, 20 reverted)
[app-shift] page_4: 19/21 swapped (11 assets loaded, 8 pinned, 5 reverted)
[app-shift] page_5: 19/22 swapped (14 assets loaded, 8 pinned, 13 reverted)
[app-shift] page_6: 8/13 swapped (12 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_7: 25/26 swapped (12 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_8: 19/24 swapped (14 assets loaded, 12 pinned, 16 reverted)
[app-shift] page_9: 29/29 swapped (16 assets loaded, 9 pinned, 20 reverted)
[app-shift] page_10: 23/24 swapped (19 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_11: 29/42 swapped (30 assets loaded, 0 pinned, 8 reverted)
[app-shift] page_12: 21/38 swapped (29 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_13: 12/16 swapped (10 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_14: 23/28 swapped (11 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_15: 20/24 swapped (14 assets loaded, 11 pinned, 15 reverted)
[app-shift] page_16: 9/16 swapped (16 assets loaded, 11 pinned, 2 reverted)
[app-shift] page_17: 21/24 swapped (13 assets loaded, 15 pinned, 15 reverted)
[app-shift] page_18: 11/14 swapped (6 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_19: 27/32 swapped (14 assets loaded, 6 pinned, 22 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 10/12 swapped (10 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 38/40 swapped (33 assets loaded, 1 pinned, 13 reverted)
[app-shift] page_2: 10/22 swapped (15 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_3: 4/11 swapped (9 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_4: 8/13 swapped (9 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_5: 21/29 swapped (19 assets loaded, 1 pinned, 18 reverted)
[app-shift] page_6: 19/26 swapped (15 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_7: 7/14 swapped (16 assets loaded, 13 pinned, 7 reverted)
[app-shift] page_8: 14/19 swapped (15 assets loaded, 7 pinned, 9 reverted)
[app-shift] page_9: 13/19 swapped (15 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_10: 8/12 swapped (12 assets loaded, 13 pinned, 5 reverted)
[app-shift] page_11: 17/24 swapped (19 assets loaded, 9 pinned, 3 reverted)
[app-shift] page_12: 23/35 swapped (15 assets loaded, 9 pinned, 10 reverted)
[app-shift] page_0: 7/9 swapped (7 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 24/29 swapped (19 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_2: 28/30 swapped (26 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_3: 15/22 swapped (16 assets loaded, 4 pinned, 9 reverted)
[app-shift] page_4: 16/17 swapped (9 assets loaded, 10 pinned, 17 reverted)
[app-shift] page_5: 7/12 swapped (6 assets loaded, 13 pinned, 9 reverted)
[app-shift] page_6: 21/26 swapped (14 assets loaded, 12 pinned, 12 reverted)
[app-shift] page_7: 9/12 swapped (8 assets loaded, 7 pinned, 5 reverted)
[app-shift] page_8: 9/12 swapped (8 assets loaded, 6 pinned, 2 reverted)
[app-shift] page_9: 18/25 swapped (10 assets loaded, 14 pinned, 2 reverted)
[app-shift] page_10: 20/30 swapped (25 assets loaded, 16 pinned, 15 reverted)[app-shift] page_0: 8/11 swapped (9 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 5/15 swapped (10 assets loaded, 1 pinned, 4 reverted)
[app-shift] page_2: 15/19 swapped (13 assets loaded, 4 pinned, 12 reverted)
[app-shift] page_3: 20/24 swapped (6 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_4: 14/18 swapped (13 assets loaded, 4 pinned, 11 reverted)
[app-shift] page_5: 33/37 swapped (26 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_6: 33/37 swapped (28 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_7: 13/18 swapped (12 assets loaded, 4 pinned, 6 reverted)
[app-shift] page_8: 13/14 swapped (5 assets loaded, 11 pinned, 11 reverted)
[app-shift] page_9: 0/4 swapped (2 assets loaded, 3 pinned, 0 reverted)
[app-shift] page_10: 14/17 swapped (10 assets loaded, 4 pinned, 6 reverted)
[app-shift] page_11: 18/24 swapped (4 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_12: 19/24 swapped (4 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_13: 19/23 swapped (3 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_14: 12/15 swapped (11 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_15: 35/36 swapped (28 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_16: 33/36 swapped (26 assets loaded, 1 pinned, 11 reverted)
[app-shift] page_17: 8/13 swapped (11 assets loaded, 4 pinned, 3 reverted)
[app-shift] page_18: 13/14 swapped (4 assets loaded, 11 pinned, 10 reverted)
[app-shift] page_19: 4/6 swapped (5 assets loaded, 8 pinned, 2 reverted)
[app-shift] page_20: 11/13 swapped (12 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_21: 17/25 swapped (10 assets loaded, 8 pinned, 16 reverted)
[app-shift] page_22: 19/22 swapped (23 assets loaded, 13 pinned, 15 reverted)
[app-shift] page_23: 19/22 swapped (23 assets loaded, 13 pinned, 16 reverted)
[app-shift] page_24: 19/27 swapped (28 assets loaded, 17 pinned, 22 reverted)
[app-shift] page_25: 5/15 swapped (12 assets loaded, 13 pinned, 9 reverted)
[app-shift] page_26: 7/15 swapped (12 assets loaded, 13 pinned, 10 reverted)
[app-shift] page_27: 19/27 swapped (10 assets loaded, 5 pinned, 19 reverted)
[app-bgcolor] page_0: (0, 0, 16) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_17: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_18: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_19: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_20: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_21: (240, 240, 224) -> #E0E0E0
[app-bgcolor] page_22: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_23: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_24: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_25: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_26: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_27: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 12/14 swapped (13 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 12/15 swapped (13 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 14/20 swapped (6 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_3: 25/27 swapped (20 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_4: 8/13 swapped (7 assets loaded, 5 pinned, 7 reverted)
[app-shift] page_5: 6/9 swapped (9 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_6: 8/13 swapped (7 assets loaded, 5 pinned, 8 reverted)
[app-shift] page_7: 14/17 swapped (13 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_8: 19/24 swapped (14 assets loaded, 3 pinned, 10 reverted)
[app-shift] page_9: 24/29 swapped (18 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_10: 20/29 swapped (18 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_11: 20/24 swapped (14 assets loaded, 3 pinned, 11 reverted)
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[app-shift] page_0: 8/11 swapped (10 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 27/30 swapped (24 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_2: 20/34 swapped (22 assets loaded, 3 pinned, 19 reverted)
[app-shift] page_3: 13/16 swapped (20 assets loaded, 10 pinned, 8 reverted)
[app-shift] page_4: 20/27 swapped (8 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_5: 4/8 swapped (9 assets loaded, 7 pinned, 1 reverted)
[app-shift] page_6: 10/15 swapped (12 assets loaded, 6 pinned, 6 reverted)
[app-shift] page_7: 8/17 swapped (12 assets loaded, 4 pinned, 8 reverted)
[app-shift] page_8: 5/8 swapped (8 assets loaded, 6 pinned, 1 reverted)
[app-shift] page_9: 14/16 swapped (14 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_10: 14/17 swapped (12 assets loaded, 6 pinned, 9 reverted)
[app-shift] page_11: 13/21 swapped (15 assets loaded, 5 pinned, 13 reverted)
[app-shift] page_12: 15/20 swapped (14 assets loaded, 5 pinned, 13 reverted)
[app-shift] page_13: 14/22 swapped (15 assets loaded, 6 pinned, 16 reverted)
[app-shift] page_14: 13/22 swapped (15 assets loaded, 6 pinned, 15 reverted)
[app-shift] page_15: 14/16 swapped (13 assets loaded, 6 pinned, 8 reverted)
[app-shift] page_16: 16/18 swapped (14 assets loaded, 6 pinned, 10 reverted)
[app-shift] page_17: 17/20 swapped (17 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_18: 19/27 swapped (8 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_19: 14/16 swapped (20 assets loaded, 10 pinned, 6 reverted)
[app-shift] page_20: 21/34 swapped (22 assets loaded, 3 pinned, 15 reverted)
[app-shift] page_0: 9/14 swapped (11 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_1: 6/8 swapped (7 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_2: 7/12 swapped (10 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_3: 11/21 swapped (17 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_4: 17/26 swapped (16 assets loaded, 7 pinned, 18 reverted)
[app-shift] page_5: 15/17 swapped (15 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_6: 10/15 swapped (12 assets loaded, 5 pinned, 10 reverted)
[app-shift] page_7: 15/18 swapped (14 assets loaded, 3 pinned, 10 reverted)
[app-shift] page_8: 11/16 swapped (9 assets loaded, 6 pinned, 5 reverted)
[app-shift] page_9: 15/23 swapped (7 assets loaded, 0 pinned, 9 reverted)
[app-shift] page_10: 2/9 swapped (13 assets loaded, 7 pinned, 1 reverted)
